subject_ids,focal_frame_id,taxon,how_many,behaviour,BB_list
87250851,focal_frame_-1,,,,
87250851,focal_frame_-2,,,,
87250851,focal_frame_0,,,,
87250851,focal_frame_1,,,,
87250851,focal_frame_2,,,,
87250878,focal_frame_-1,,,,
87250878,focal_frame_-2,,,,
87250878,focal_frame_0,,,,
87250878,focal_frame_1,,,,
87250878,focal_frame_2,,,,
87250907,focal_frame_-1,['CRANEFLY'],[1],['FEEDINGINTHEFLOWER'],
87250907,focal_frame_-2,['CRANEFLY'],[1],['FEEDINGINTHEFLOWER'],"[[[651.2833862304688, 365.87274169921875, 700.787109375, 405.0452575683594]]]"
87250907,focal_frame_0,['CRANEFLY'],[1],['FEEDINGINTHEFLOWER'],
87250907,focal_frame_1,['CRANEFLY'],[1],['FEEDINGINTHEFLOWER'],
87250907,focal_frame_2,['CRANEFLY'],[1],['FEEDINGINTHEFLOWER'],
87251028,focal_frame_-1,['CRANEFLY'],[1],['RESTINGNOTFEEDING'],
87251028,focal_frame_-2,['CRANEFLY'],[1],['RESTINGNOTFEEDING'],"[[[643.8125, 368.75, 714.8125, 419.75]]]"
87251028,focal_frame_0,['CRANEFLY'],[1],['RESTINGNOTFEEDING'],
87251028,focal_frame_1,['CRANEFLY'],[1],['RESTINGNOTFEEDING'],
87251028,focal_frame_2,['CRANEFLY'],[1],['RESTINGNOTFEEDING'],
87251041,focal_frame_-1,,,,
87251041,focal_frame_-2,,,,
87251041,focal_frame_0,,,,
87251041,focal_frame_1,,,,
87251041,focal_frame_2,,,,
87662778,focal_frame_-1,,,,
87662778,focal_frame_-2,,,,
87662778,focal_frame_0,,,,
87662778,focal_frame_1,,,,
87662778,focal_frame_2,,,,
87662922,focal_frame_-1,,,,
87662922,focal_frame_-2,,,,
87662922,focal_frame_0,,,,
87662922,focal_frame_1,,,,
87662922,focal_frame_2,,,,
87663459,focal_frame_-1,,,,
87663459,focal_frame_-2,,,,
87663459,focal_frame_0,,,,
87663459,focal_frame_1,,,,
87663459,focal_frame_2,,,,
87663482,focal_frame_-1,,,,
87663482,focal_frame_-2,,,,
87663482,focal_frame_0,,,,
87663482,focal_frame_1,,,,
87663482,focal_frame_2,,,,
87663541,focal_frame_-1,,,,
87663541,focal_frame_-2,,,,
87663541,focal_frame_0,,,,
87663541,focal_frame_1,,,,
87663541,focal_frame_2,,,,
87663572,focal_frame_-1,,,,
87663572,focal_frame_-2,,,,
87663572,focal_frame_0,,,,
