subject_ids,taxon,how_many,behaviour,focal_frame_id,focal_frame,BB_list
87250851,,,,focal_frame_-2,PICT2_86A5_2022-07-13_11-22_001.h264_frame13778.jpg,
87250851,,,,focal_frame_-1,PICT2_86A5_2022-07-13_11-22_001.h264_frame13779.jpg,
87250851,,,,focal_frame_0,PICT2_86A5_2022-07-13_11-22_001.h264_frame13780.jpg,
87250851,,,,focal_frame_1,PICT2_86A5_2022-07-13_11-22_001.h264_frame13781.jpg,
87250851,,,,focal_frame_2,PICT2_86A5_2022-07-13_11-22_001.h264_frame13782.jpg,
87250878,,,,focal_frame_-2,PICT2_86A5_2022-07-13_11-22_001.h264_frame4176.jpg,
87250878,,,,focal_frame_-1,PICT2_86A5_2022-07-13_11-22_001.h264_frame4177.jpg,
87250878,,,,focal_frame_0,PICT2_86A5_2022-07-13_11-22_001.h264_frame4178.jpg,
87250878,,,,focal_frame_1,PICT2_86A5_2022-07-13_11-22_001.h264_frame4179.jpg,
87250878,,,,focal_frame_2,PICT2_86A5_2022-07-13_11-22_001.h264_frame4180.jpg,
87250907,CRANEFLY,1,FEEDINGINTHEFLOWER,focal_frame_-2,PICT2_86A5_2022-07-13_11-22_001.h264_frame4059.jpg,"[[651.2833862304688, 365.87274169921875, 700.787109375, 405.0452575683594]]"
87250907,CRANEFLY,1,FEEDINGINTHEFLOWER,focal_frame_-1,PICT2_86A5_2022-07-13_11-22_001.h264_frame4060.jpg,
87250907,CRANEFLY,1,FEEDINGINTHEFLOWER,focal_frame_0,PICT2_86A5_2022-07-13_11-22_001.h264_frame4061.jpg,
87250907,CRANEFLY,1,FEEDINGINTHEFLOWER,focal_frame_1,PICT2_86A5_2022-07-13_11-22_001.h264_frame4062.jpg,
87250907,CRANEFLY,1,FEEDINGINTHEFLOWER,focal_frame_2,PICT2_86A5_2022-07-13_11-22_001.h264_frame4063.jpg,
87251028,CRANEFLY,1,RESTINGNOTFEEDING,focal_frame_-2,PICT2_86A5_2022-07-13_11-22_001.h264_frame3696.jpg,"[[643.8125, 368.75, 714.8125, 419.75]]"
87251028,CRANEFLY,1,RESTINGNOTFEEDING,focal_frame_-1,PICT2_86A5_2022-07-13_11-22_001.h264_frame3697.jpg,
87251028,CRANEFLY,1,RESTINGNOTFEEDING,focal_frame_0,PICT2_86A5_2022-07-13_11-22_001.h264_frame3698.jpg,
87251028,CRANEFLY,1,RESTINGNOTFEEDING,focal_frame_1,PICT2_86A5_2022-07-13_11-22_001.h264_frame3699.jpg,
87251028,CRANEFLY,1,RESTINGNOTFEEDING,focal_frame_2,PICT2_86A5_2022-07-13_11-22_001.h264_frame3700.jpg,
87251041,,,,focal_frame_-2,PICT2_86A5_2022-07-13_11-22_001.h264_frame3569.jpg,
